,-59.875,-59.625,-59.375,-59.125,-58.875,-58.625,-58.375,-58.125,-57.875,-57.625,-57.375,-57.125,-56.875,-56.625,-56.375,-56.125,-55.875,-55.625,-55.375,-55.125,-54.875,-54.625,-54.375,-54.125,-53.875,-53.625,-53.375,-53.125,-52.875,-52.625,-52.375,-52.125,-51.875,-51.625,-51.375,-51.125,-50.875,-50.625,-50.375,-50.125,-49.875,-49.625,-49.375,-49.125,-48.875,-48.625,-48.375,-48.125,-47.875,-47.625,-47.375,-47.125,-46.875,-46.625,-46.375,-46.125,-45.875,-45.625,-45.375,-45.125,-44.875,-44.625,-44.375,-44.125,-43.875,-43.625,-43.375,-43.125,-42.875,-42.625,-42.375,-42.125,-41.875,-41.625,-41.375,-41.125,-40.875,-40.625,-40.375,-40.125,-39.875,-39.625,-39.375,-39.125,-38.875,-38.625,-38.375,-38.125,-37.875,-37.625,-37.375,-37.125,-36.875,-36.625,-36.375,-36.125,-35.875,-35.625,-35.375,-35.125,-34.875
-67.625,2.58,2.62,2.96,3.49,4.15,4.67,4.7599998,4.62,4.5299997,4.54,4.64,4.95,5.45,5.98,6.41,6.58,6.5299997,,5.5899997,,,,,,,3.77,4.25,4.79,5.18,5.5,5.7,5.87,6.16,6.49,6.7799997,6.97,6.98,6.8399997,6.5899997,6.39,6.2999997,6.29,6.29,6.3199997,,,,,,,,,,,,8.639999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.375,2.33,2.3799999,2.76,3.4299998,4.16,4.73,4.8199997,4.63,4.46,4.46,4.58,4.91,5.41,5.93,6.3599997,6.5699997,6.54,,5.5699997,,,,,,4.0099998,4.16,4.54,4.97,5.2999997,5.5699997,5.8199997,6.0499997,6.35,6.6299996,6.8599997,7.0299997,7.06,6.93,6.71,6.54,6.48,6.48,6.5,6.5,6.5299997,,,,,,,,,8.34,8.49,8.639999,8.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.125,2.03,2.07,2.49,3.23,4.0899997,4.72,4.88,4.67,4.43,4.41,4.5299997,4.85,5.29,5.77,6.23,6.49,6.47,6.21,5.87,,,,,4.29,4.41,4.62,4.8599997,5.12,5.35,5.58,5.8399997,6.0899997,6.3599997,6.62,6.85,7.04,7.0899997,6.99,6.8199997,6.7,6.66,6.7,6.74,6.74,6.72,6.73,,,,,,,,8.3,8.5,8.69,8.82,8.87,8.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.875,1.5999999,1.73,2.25,3.09,4.0,4.65,4.8399997,4.71,4.38,4.3199997,4.44,4.75,5.13,5.5299997,5.98,6.33,6.42,6.27,6.06,5.87,,,,4.71,4.92,5.0699997,5.17,5.23,5.3599997,5.58,5.8199997,6.0499997,6.27,6.54,6.81,7.02,7.0899997,7.02,6.89,6.81,6.8199997,6.92,6.99,6.97,6.93,6.89,,,,,,,7.89,8.2,8.51,8.7699995,8.9,8.929999,8.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.625,1.01,1.4,2.1699998,3.1399999,4.0,4.62,4.7999997,4.63,4.25,4.0899997,4.23,4.5699997,4.93,5.25,5.67,6.06,6.2999997,6.3399997,6.2999997,6.0899997,,,5.0499997,5.2,5.43,5.5,5.46,5.39,5.44,5.6099997,5.81,6.0099998,6.21,6.48,6.77,6.99,7.0699997,7.02,6.93,6.8999996,6.92,7.04,7.12,7.1299996,7.12,7.04,6.98,,,,,,7.87,8.21,8.57,8.87,9.0,9.0199995,9.0199995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.375,0.57,1.15,2.1,3.1999998,4.06,4.58,4.71,4.44,3.9499998,3.7099998,3.86,4.2999997,4.73,5.0299997,5.3599997,5.75,6.0899997,6.31,6.43,6.2999997,,,5.2999997,5.56,5.79,5.8399997,5.73,5.6099997,5.6299996,5.75,5.87,6.0,6.18,6.43,6.7,6.91,7.02,7.0,6.97,6.96,6.99,7.08,7.17,7.22,7.2,7.1099997,7.0,,,,,,7.85,8.23,8.63,8.94,9.07,9.099999,9.08,9.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.125,0.07,0.85999995,1.9699999,3.1399999,4.0099998,4.43,4.49,4.14,3.53,3.1999998,3.36,3.9599998,4.5499997,4.89,5.1099997,5.42,5.79,6.12,6.37,6.2999997,,,5.5699997,5.7999997,6.04,6.08,5.97,5.87,5.89,5.97,6.02,6.08,6.2,6.3799996,6.6,6.79,6.92,6.97,6.99,7.02,7.04,7.1,7.16,7.22,7.24,7.16,6.99,6.8399997,,,,,7.75,8.2,8.67,8.99,9.12,9.15,9.11,9.059999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65.875,-0.14999999,0.69,1.8499999,3.02,3.83,4.24,4.23,3.6999998,3.08,2.6699998,2.87,3.61,4.4,4.83,5.0,5.2,5.46,5.79,6.1299996,6.16,6.0499997,5.9,5.7999997,5.95,6.2,6.27,6.2,6.1299996,6.15,6.21,6.21,6.21,6.24,6.35,6.5,6.67,6.81,6.91,6.98,7.0499997,7.08,7.12,7.1499996,7.18,7.22,7.19,7.02,6.8599997,6.6,,,7.17,7.56,8.139999,8.66,8.99,9.16,9.2,9.16,9.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65.625,-0.29999998,0.59,1.75,2.8799999,3.56,3.9399998,3.84,3.31,2.72,2.28,2.53,3.3799999,4.29,4.81,4.99,5.0899997,5.2,5.46,5.81,6.0099998,6.0899997,6.0499997,5.92,6.0499997,6.29,6.39,6.3799996,6.3599997,6.35,6.3799996,6.37,6.33,6.2999997,6.3199997,6.41,6.56,6.72,6.85,6.96,7.0499997,7.1,7.16,7.18,7.18,7.23,7.21,7.0699997,6.93,6.68,6.5899997,6.69,7.06,7.52,8.08,8.599999,8.96,9.179999,9.25,9.2,9.11,9.059999,9.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65.375,-0.35,0.58,1.66,2.69,3.29,3.58,3.51,3.05,2.5,2.1499999,2.46,3.34,4.2599998,4.8199997,5.0099998,5.0699997,5.0699997,5.17,5.49,5.83,6.06,6.16,6.12,6.14,6.3199997,6.41,6.45,6.47,6.5,6.5099998,6.5,6.45,6.39,6.35,6.3799996,6.5,6.67,6.81,6.92,7.0499997,7.1299996,7.2,7.2,7.18,7.25,7.24,7.1299996,7.0299997,6.89,6.87,6.94,7.18,7.58,8.08,8.55,8.9,9.12,9.23,9.23,9.17,9.12,9.179999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65.125,-0.35,0.53,1.54,2.46,3.03,3.32,3.29,2.97,2.52,2.29,2.6399999,3.51,4.39,4.9,5.08,5.13,5.02,5.0099998,5.23,5.6099997,5.95,6.17,6.25,6.22,6.3199997,6.37,6.43,6.48,6.5299997,6.5699997,6.58,6.5299997,6.46,6.3999996,6.3999996,6.48,6.6299996,6.77,6.89,7.02,7.14,7.22,7.23,7.21,7.24,7.2599998,7.23,7.21,7.21,7.2799997,7.2999997,7.43,7.7,8.12,8.51,8.8,9.01,9.16,9.23,9.23,9.19,9.28,9.51,9.65,9.639999,9.57,,,,,,,,,,11.849999,11.79,,,,,,,,,,,,,,,,,,,,,,,,
-64.875,-0.28,0.45999998,1.42,2.29,2.8799999,3.3,3.3799999,3.11,2.76,2.61,2.95,3.73,4.49,4.96,5.1099997,5.14,5.06,4.91,5.02,5.3599997,5.7999997,6.12,6.23,6.27,6.31,6.35,6.39,6.44,6.49,6.5499997,6.5699997,6.56,6.5099998,6.45,6.43,6.49,6.5899997,6.72,6.85,6.99,7.1099997,7.21,7.23,7.23,7.24,7.24,7.2999997,7.3599997,7.47,7.58,7.6,7.68,7.85,8.13,8.389999,8.63,8.84,9.059999,9.22,9.25,9.25,9.34,9.559999,9.76,9.7699995,9.719999,9.9,,,11.45,,12.349999,12.219999,12.13,12.11,11.99,11.91,,,,,,,,,,,,,,,,,,,,,,,,
-64.625,-0.29999998,0.41,1.3,2.1499999,2.84,3.22,3.5,3.36,3.09,2.98,3.25,3.87,4.54,4.93,5.0499997,5.1,5.0499997,4.88,4.9,5.22,5.66,6.0499997,6.2,6.24,6.2799997,6.33,6.37,6.39,6.44,6.5,6.5499997,6.56,6.5299997,6.47,6.45,6.48,6.56,6.67,6.81,6.95,7.08,7.19,7.23,7.24,7.23,7.22,7.29,7.3999996,7.56,7.69,7.75,7.8199997,7.9199996,8.09,8.23,8.389999,8.63,8.889999,9.08,9.21,9.26,9.349999,9.57,9.84,9.889999,9.82,10.099999,10.559999,10.96,11.37,,12.349999,12.21,12.16,12.179999,12.139999,12.059999,,,,,,,,,,,,,,,,,,,,,,,,
-64.375,-0.39,0.28,1.1,1.93,2.69,3.24,3.62,3.62,3.4499998,3.35,3.53,3.9599998,4.44,4.75,4.88,5.0,5.0099998,4.8399997,4.81,5.08,5.52,5.92,6.1099997,6.14,6.18,6.2599998,6.31,6.35,6.3999996,6.47,6.52,6.54,6.52,6.47,6.45,6.47,6.54,6.6299996,6.77,6.91,7.04,7.16,7.22,7.23,7.22,7.21,7.2999997,7.41,7.54,7.69,7.74,7.85,7.85,7.97,8.059999,8.19,8.38,8.65,8.929999,9.09,9.179999,9.32,9.54,9.82,9.92,9.87,10.08,10.48,10.91,11.46,11.84,12.04,11.969999,12.04,12.15,12.2,12.12,,,,,,,,,,,,,,,,,,,,,,,,
-64.125,-0.44,0.22999999,0.94,1.7199999,2.49,3.1399999,3.62,3.73,3.6299999,3.6,3.75,4.0099998,4.31,4.54,4.69,4.83,4.88,4.7599998,4.73,5.0299997,5.48,5.8799996,6.04,6.0099998,6.0299997,6.12,6.22,6.2999997,6.37,6.45,6.5099998,6.54,6.52,6.49,6.45,6.47,6.52,6.62,6.74,6.8799996,7.0099998,7.12,7.18,7.21,7.22,7.21,7.2799997,7.41,7.46,7.5499997,7.6299996,7.74,7.73,7.81,7.89,8.0,8.15,8.4,8.67,8.86,9.0199995,9.22,9.45,9.69,9.84,9.86,9.969999,10.28,10.55,,,11.67,11.67,11.84,12.04,12.13,,,,,,,,,,,,,,,,,,,,,,,,,
-63.875,-0.42,0.19999999,0.84999996,1.56,2.27,2.8799999,3.35,3.52,3.55,3.6599998,3.8999999,4.13,4.27,4.41,4.5699997,4.71,4.75,4.64,4.69,5.06,5.56,5.92,6.0,5.89,5.8799996,5.97,6.1099997,6.25,6.3599997,6.44,6.52,6.5499997,6.5499997,6.52,6.48,6.48,6.5099998,6.6,6.71,6.8399997,6.97,7.0899997,7.17,7.2,7.21,7.21,7.2599998,7.3399997,7.35,7.4199996,7.46,7.52,7.62,7.7,7.7599998,7.87,8.01,8.16,8.37,8.599999,8.809999,9.07,9.32,9.54,9.69,9.7699995,9.87,10.0199995,10.25,,,11.219999,11.309999,11.62,11.87,11.98,,,,,,,,,,,,,,,,,,,,,,,,,
-63.625,-0.41,0.17999999,0.74,1.36,1.9499999,2.46,2.78,2.95,3.1599998,3.58,4.0299997,4.31,4.3399997,4.41,4.56,4.71,4.72,4.62,4.68,5.0899997,5.62,6.0099998,6.0499997,5.83,5.7599998,5.85,6.0299997,6.22,6.3599997,6.44,6.5,6.5499997,6.5699997,6.56,6.5099998,6.5,6.5299997,6.58,6.68,6.79,6.93,7.0699997,7.16,7.2,7.21,7.21,7.24,7.2799997,7.2999997,7.29,7.3199997,7.37,7.52,7.6499996,7.77,7.83,7.97,8.09,8.21,8.45,8.67,8.929999,9.2,9.4,9.54,9.65,9.74,9.82,10.0199995,10.03,,10.91,11.09,11.42,11.67,11.7699995,,,,,,,,,,,,,,,,,,,,,,,,,
-63.375,-0.48,0.08,0.57,1.09,1.5799999,1.99,2.1699998,2.29,2.6499999,3.35,4.0099998,4.44,4.49,4.54,4.68,4.8199997,4.81,4.68,4.73,5.14,5.67,6.04,6.12,5.79,5.67,5.77,5.99,6.22,6.3599997,6.44,6.48,6.52,6.5699997,6.58,6.5499997,6.54,6.5699997,6.6099997,6.68,6.7799997,6.8999996,7.02,7.12,7.17,7.21,7.21,7.23,7.22,7.22,7.21,7.21,7.3199997,7.48,7.66,7.81,7.91,8.099999,8.2,8.32,8.46,8.63,8.849999,9.099999,9.3,9.42,9.55,9.69,9.809999,9.929999,10.08,10.28,10.66,10.98,11.3,11.5199995,11.599999,,,,,,,,,,,,,,,,,,,,,,,,,
-63.125,-0.62,-0.13,0.29,0.68,1.14,1.52,1.65,1.67,2.1499999,3.04,4.0099998,4.5099998,4.64,4.68,4.8199997,4.93,4.93,4.79,4.7999997,5.15,5.62,6.0099998,6.1,5.79,5.66,5.7599998,5.98,6.22,6.37,6.44,6.46,6.49,6.5499997,6.5899997,6.56,6.5699997,6.6,6.6299996,6.68,6.7599998,6.8599997,6.96,7.04,7.1099997,7.16,7.18,7.22,7.19,7.18,7.18,7.1499996,7.27,7.44,7.64,7.83,8.05,8.22,8.34,8.429999,8.53,8.63,8.82,9.03,9.22,9.34,9.48,9.639999,9.8,9.94,10.12,10.389999,10.74,11.09,11.33,11.389999,11.36,,,,,,,,,,,,,,,,,,,,,,,,,
-62.875,-0.83,-0.45,-0.14999999,0.14,0.56,1.02,1.25,1.36,1.8,2.77,3.86,4.5499997,4.65,4.69,4.7999997,4.88,4.91,4.8599997,4.8599997,5.1,5.47,5.85,5.94,5.7599998,5.65,5.7599998,5.99,6.23,6.39,6.43,6.43,6.46,6.5299997,6.56,6.56,6.5699997,6.6,6.64,6.67,6.75,6.83,6.92,6.99,7.04,7.0899997,7.1299996,7.17,7.16,7.1499996,7.14,7.1499996,7.25,7.41,7.58,7.7799997,8.04,8.23,8.36,8.5,8.58,8.67,8.83,9.0,9.16,9.28,9.41,9.559999,9.75,9.95,10.179999,10.49,10.849999,11.16,11.33,11.2699995,11.139999,,,,,,,,,,,,,,,,,,,,,,,,,
-62.625,-1.06,-0.82,-0.68,-0.47,-0.02,0.53999996,0.96999997,1.26,1.74,2.6699998,3.75,4.46,4.61,4.61,4.64,4.71,4.7999997,4.88,4.9,5.0299997,5.29,5.6,5.7599998,5.7,5.6299996,5.72,5.96,6.23,6.3999996,6.42,6.3999996,6.42,6.49,6.54,6.5299997,6.54,6.58,6.62,6.6499996,6.71,6.7799997,6.8599997,6.94,6.98,7.0299997,7.08,7.1299996,7.12,7.1299996,7.1499996,7.17,7.23,7.3599997,7.49,7.69,7.93,8.12,8.3,8.46,8.55,8.67,8.84,8.99,9.12,9.23,9.34,9.49,9.719999,10.0,10.28,10.61,10.929999,11.17,11.2699995,11.13,10.94,,,,,,,,,,,,,,,,,,,,,,,,,
-62.375,-1.23,-1.11,-1.09,-1.0,-0.55,0.099999994,0.78,1.31,1.8299999,2.6699998,3.6499999,4.31,4.54,4.5,4.48,4.52,4.64,4.8199997,4.91,5.02,5.17,5.43,5.58,5.5699997,5.54,5.6299996,5.9,6.18,6.35,6.3799996,6.3799996,6.41,6.48,6.5099998,6.5099998,6.5099998,6.54,6.5699997,6.6099997,6.66,6.72,6.81,6.8599997,6.89,6.94,7.0099998,7.0499997,7.0499997,7.1099997,7.1499996,7.16,7.21,7.31,7.43,7.6,7.79,7.96,8.11,8.2699995,8.41,8.59,8.809999,8.97,9.09,9.179999,9.2699995,9.44,9.7,10.03,10.37,10.71,10.96,11.13,11.16,11.0,10.73,10.349999,,9.01,9.0,,,,,,,,,,,,,,,,,,,,,
-62.125,-1.1999999,-1.24,-1.3399999,-1.3199999,-0.96999997,-0.29999998,0.56,1.3299999,1.9499999,2.75,3.61,4.18,4.42,4.4,4.31,4.31,4.47,4.72,4.9,4.99,5.0899997,5.27,5.42,5.44,5.41,5.52,5.81,6.1099997,6.27,6.3399997,6.3599997,6.3999996,6.46,6.48,6.47,6.48,6.5099998,6.54,6.5699997,6.6099997,6.6499996,6.7,6.74,6.7599998,6.8199997,6.89,6.93,6.98,7.0699997,7.14,7.17,7.22,7.29,7.39,7.5299997,7.68,7.81,7.91,8.059999,8.26,8.49,8.75,8.96,9.08,9.139999,9.21,9.36,9.639999,10.01,10.41,10.7699995,10.969999,11.059999,11.07,10.969999,10.73,10.38,9.95,9.45,9.33,9.389999,,,8.7699995,8.46,,,,,,,,,,,,,,,,
-61.875,-1.02,-1.1999999,-1.36,-1.41,-1.26,-0.65999997,0.29999998,1.35,2.1599998,2.9199998,3.6299999,4.06,4.21,4.25,4.14,4.1,4.21,4.5699997,4.87,4.98,5.06,5.17,5.2799997,5.29,5.27,5.41,5.73,6.0499997,6.24,6.3399997,6.37,6.41,6.45,6.43,6.42,6.44,6.48,6.5,6.5299997,6.56,6.5699997,6.58,6.6,6.62,6.68,6.7599998,6.8199997,6.91,7.0,7.1,7.17,7.22,7.2999997,7.3799996,7.48,7.6,7.69,7.7599998,7.91,8.13,8.38,8.67,8.92,9.05,9.09,9.13,9.26,9.55,9.94,10.389999,10.75,10.94,11.0199995,11.04,10.96,10.83,10.599999,10.219999,9.92,9.79,9.75,9.809999,9.599999,9.2699995,,,,,,,,,,,,,,,,,
-61.625,-0.77,-1.01,-1.26,-1.39,-1.39,-0.9,0.16,1.4499999,2.51,3.21,3.6499999,3.87,3.9599998,4.02,3.9599998,3.76,3.8,4.24,4.69,4.95,5.04,5.1099997,5.17,5.16,5.15,5.3199997,5.68,6.0299997,6.25,6.3399997,6.35,6.37,6.39,6.3599997,6.35,6.39,6.44,6.45,6.47,6.49,6.47,6.46,6.47,6.5099998,6.58,6.6499996,6.68,6.7999997,6.92,7.0499997,7.1099997,7.16,7.25,7.35,7.45,7.5499997,7.62,7.66,7.7799997,7.99,8.25,8.54,8.79,8.92,8.99,9.05,9.16,9.42,9.82,10.28,10.66,10.9,11.01,11.0199995,10.99,10.929999,10.78,10.53,10.349999,10.29,10.2699995,10.2,9.95,9.719999,,,,,,,,,,,,,,,,,
-61.375,-0.45999998,-0.74,-1.15,-1.35,-1.4599999,-1.03,0.06,1.52,2.73,3.4199998,3.61,3.6699998,3.6899998,3.77,3.6599998,3.3899999,3.3899999,3.86,4.46,4.8599997,5.06,5.1,5.12,5.0699997,5.08,5.2799997,5.66,6.02,6.24,6.31,6.3199997,6.31,6.31,6.29,6.29,6.3399997,6.39,6.41,6.42,6.42,6.3799996,6.37,6.39,6.44,6.52,6.54,6.6,6.68,6.79,6.91,6.99,7.0499997,7.1499996,7.2799997,7.41,7.5099998,7.5499997,7.5699997,7.66,7.85,8.09,8.349999,8.58,8.74,8.86,8.95,9.059999,9.28,9.61,10.04,10.44,10.75,10.94,10.99,11.0,11.01,10.94,10.78,10.7,10.73,10.7699995,10.69,10.46,10.21,,,,,,,,,,,,,,,,,
-61.125,-0.14,-0.5,-0.98999995,-1.26,-1.4,-1.0699999,-0.01,1.55,2.84,3.47,3.52,3.5,3.54,3.6299999,3.51,3.1999998,3.21,3.6899998,4.2999997,4.7999997,5.0099998,5.0699997,5.08,5.0299997,5.04,5.27,5.66,6.0099998,6.22,6.2799997,6.2799997,6.24,6.22,6.22,6.23,6.2799997,6.3599997,6.3999996,6.42,6.41,6.39,6.39,6.43,6.46,6.47,6.52,6.5499997,6.56,6.6499996,6.74,6.8399997,6.92,7.0499997,7.2,7.3399997,7.45,7.48,7.48,7.54,7.69,7.89,8.11,8.309999,8.5,8.69,8.86,8.98,9.13,9.38,9.75,10.16,10.51,10.75,10.889999,10.98,11.03,11.0199995,10.99,11.01,11.12,11.179999,11.15,10.96,10.7,,,,,,,,,,,,,,,,,
-60.875,0.0,-0.32999998,-0.81,-1.11,-1.25,-1.04,-0.049999997,1.53,2.85,3.3999999,3.4099998,3.3799999,3.4499998,3.58,3.48,3.3,3.35,3.79,4.3399997,4.75,4.95,5.0499997,5.06,4.99,5.0099998,5.2599998,5.65,5.99,6.19,6.2599998,6.25,6.18,6.16,6.14,6.12,6.19,6.31,6.3999996,6.47,6.48,6.49,6.5099998,6.52,6.49,6.46,6.46,6.46,6.45,6.48,6.5499997,6.6499996,6.77,6.94,7.12,7.27,7.37,7.41,7.4199996,7.45,7.56,7.71,7.87,8.04,8.26,8.5,8.71,8.889999,9.0199995,9.179999,9.48,9.86,10.24,10.55,10.8,10.96,11.09,11.15,11.19,11.32,11.44,11.55,11.46,11.32,11.059999,,,,,,,,,,,,,,,,,
-60.625,-0.07,-0.28,-0.66999996,-0.95,-1.09,-0.96999997,-0.11,1.39,2.6799998,3.22,3.28,3.23,3.36,3.57,3.6299999,3.59,3.7099998,4.0499997,4.47,4.7799997,4.92,5.0499997,5.06,4.99,5.02,5.27,5.66,5.98,6.17,6.24,6.22,6.14,6.12,6.0299997,5.99,6.08,6.24,6.39,6.52,6.58,6.6299996,6.6299996,6.6099997,6.52,6.42,6.35,6.31,6.2599998,6.2599998,6.31,6.42,6.5699997,6.77,6.99,7.17,7.27,7.33,7.3599997,7.3799996,7.44,7.5499997,7.66,7.81,8.01,8.2699995,8.53,8.78,8.91,9.03,9.26,9.61,10.0199995,10.349999,10.74,11.0,11.16,11.29,11.389999,11.54,11.679999,11.759999,11.7,11.49,11.21,,,,,,,,,,,,,,,,,
-60.375,-0.32999998,-0.42999998,-0.68,-0.87,-0.96,-0.87,-0.14999999,1.3399999,2.61,3.1499999,3.1699998,3.06,3.22,3.4399998,3.7099998,3.8799999,4.11,4.38,4.64,4.83,4.92,5.0499997,5.0699997,5.02,5.04,5.2799997,5.65,5.98,6.15,6.2,6.15,6.0699997,,5.95,5.93,5.99,6.14,6.35,6.5299997,6.66,6.73,6.7,6.6,6.47,6.3199997,6.2,6.1099997,6.0299997,6.0099998,6.06,6.16,6.3399997,6.5499997,6.77,6.97,7.12,7.2,7.25,7.27,7.3199997,7.3999996,7.47,7.5899997,7.79,8.04,8.309999,8.58,8.76,8.889999,9.09,9.38,9.719999,10.16,10.599999,10.929999,11.15,11.349999,11.53,11.63,11.78,11.809999,11.7699995,11.5199995,11.19,10.91,,,,,,,,,,,,,,,,
-60.125,-0.68,-0.71,-0.79999995,-0.85999995,-0.89,-0.79999995,-0.08,1.43,2.6699998,3.1599998,3.1299999,3.01,3.1,3.28,3.61,3.9599998,4.29,4.56,4.69,4.81,5.0,5.16,5.16,5.0899997,5.08,5.27,5.62,5.92,6.1,6.15,6.08,5.93,,,,5.96,6.0899997,6.31,6.5499997,6.71,6.75,6.67,6.5,6.2999997,6.1099997,5.97,5.87,5.7999997,5.7799997,5.8199997,5.92,6.1,6.2799997,6.48,6.69,6.8799996,6.96,7.0099998,7.04,7.08,7.1299996,7.2,7.3399997,7.54,7.77,8.05,8.349999,8.559999,8.72,8.929999,9.16,9.469999,9.82,10.28,10.63,10.98,11.29,11.5199995,11.63,11.71,11.78,11.73,11.509999,11.19,10.929999,,,,,,,,,,,,,,,,
