-82.875,19.199999,19.26,19.32,19.359999,19.38,19.38,19.369999,19.22,18.859999,18.59,18.619999,18.6,18.67,18.58,18.46,18.39,18.4,18.449999,18.359999,18.31,18.3,18.24,18.23,18.42,18.84,19.289999,19.689999,20.109999,20.25,20.439999,20.55,20.77,20.949999,21.47,22.05,22.64,23.26,23.769999,24.46,25.05,25.369999
-82.625,19.039999,19.09,19.14,19.18,19.189999,19.189999,19.16,19.0,18.6,18.3,18.289999,18.3,18.4,18.3,18.18,18.109999,18.1,18.13,17.99,17.93,17.93,17.98,18.14,18.41,18.85,19.38,19.789999,20.15,20.369999,20.63,20.689999,20.96,21.119999,21.66,22.4,23.109999,23.789999,24.33,24.859999,25.21,25.47
-82.375,18.89,18.93,18.97,19.01,19.02,19.02,19.0,18.83,18.38,18.06,17.98,17.97,18.0,17.96,17.85,17.77,17.74,17.76,17.73,17.69,17.83,17.98,18.369999,18.73,19.16,19.59,19.99,20.41,20.789999,20.9,21.01,21.17,21.26,21.8,22.66,23.6,24.359999,24.949999,25.34,25.56,25.66
-82.125,18.74,18.76,18.81,18.85,18.89,18.9,18.89,18.73,18.279999,17.94,17.789999,17.73,17.71,17.67,17.55,17.49,17.46,17.5,17.52,17.51,17.64,17.949999,18.49,18.88,19.42,19.84,20.289999,20.689999,21.199999,21.529999,21.58,21.619999,21.58,22.109999,22.99,24.05,24.84,25.539999,25.789999,25.84,25.869999
-81.875,18.65,18.67,18.72,18.779999,18.82,18.859999,18.85,18.67,18.24,17.93,17.69,17.57,17.529999,17.48,17.44,17.43,17.42,17.39,17.58,17.619999,17.75,18.25,19.06,19.51,19.9,20.17,20.55,21.09,21.699999,22.21,22.289999,22.23,22.109999,22.59,23.46,24.41,25.21,25.769999,25.97,26.09,26.119999
-81.625,18.55,18.539999,18.57,18.6,18.64,18.67,18.69,18.539999,18.19,17.91,17.71,17.58,17.52,17.48,17.46,17.46,17.449999,17.46,17.789999,17.779999,18.01,18.58,19.68,20.07,20.31,20.5,20.859999,21.369999,22.109999,22.689999,22.93,22.74,22.6,23.05,23.789999,24.64,25.13,25.63,25.98,26.15,26.23
-81.375,18.41,18.4,18.42,18.46,18.5,18.55,18.58,18.48,18.22,17.97,17.8,17.66,17.58,17.51,17.46,17.449999,17.449999,17.49,17.92,17.88,18.16,18.72,19.99,20.65,20.77,20.82,21.08,21.6,22.32,23.029999,23.359999,23.189999,22.96,23.449999,24.019999,24.699999,25.08,25.55,25.949999,26.18,26.31
-81.125,18.26,18.23,18.24,18.27,18.31,18.38,18.449999,18.4,18.25,18.039999,17.91,17.74,17.609999,17.51,17.43,17.4,17.4,17.46,17.85,,18.109999,,,21.57,21.699999,21.59,21.66,21.96,22.56,23.26,23.68,23.55,23.26,23.63,24.48,24.92,25.119999,25.529999,25.939999,26.189999,26.4
-80.875,18.16,18.119999,18.1,18.109999,18.14,18.18,18.23,18.22,18.13,17.94,17.83,17.64,17.5,17.39,17.34,,17.359999,17.42,,,,,,,22.609999,22.539999,22.38,22.449999,22.85,23.449999,23.869999,23.74,23.55,24.05,24.67,25.029999,25.24,25.619999,25.84,26.15,26.38
-80.625,18.09,18.029999,17.98,17.94,17.94,17.949999,17.97,17.949999,17.88,17.699999,17.619999,17.44,17.31,17.23,17.23,,,,,,,,,,,23.21,23.09,22.99,23.189999,23.539999,23.88,,,,,,25.119999,25.439999,25.73,26.08,26.31
-80.375,18.02,17.94,17.85,17.779999,17.74,17.71,17.699999,17.66,17.59,17.43,17.39,17.25,17.15,17.109999,,,,,,,,,,,,,23.529999,23.55,23.57,23.68,,,,,,,,,,26.099998,26.23
-80.125,17.94,17.84,17.73,17.63,17.55,17.48,17.43,17.38,17.32,17.18,17.18,17.08,17.02,17.02,,,,,,,,,,,,,,23.99,23.93,23.76,,,,,,,,,,,26.189999
-79.875,17.82,17.72,17.59,17.47,17.369999,17.27,17.19,17.119999,17.07,17.0,17.05,17.039999,17.01,,,,,,,,,,,,,,,24.18,24.109999,,,,,,,,,,,,
